,Afghanistan,Albania,Algeria,American Samoa,Andorra,Angola,Anguilla,Antigua and Barbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bermuda,Bhutan,Bolivia,"Bonaire, Sint Eustatius and Saba",Bosnia-Herzegovina,Botswana,Brazil,British Indian Ocean Territory,British Virgin Islands,Brunei,Bulgaria,Burkina Faso,Burundi,Côte d'Ivore,Cambodia,Cameroon,Canada,Cape Verde,Cayman Islands,Central African Republic,Chad,Chile,China,Christmas Island,Cocos (Keeling) Islands,Colombia,Comoros,Congo,Congo-Brazzaville,Cook Islands,Costa Rica,Croatia,Cuba,Curaçao,Cyprus,Czech Republic,Czechoslovakia,Denmark,Djibouti,Dominica,Dominican Republic,Ecuador,Egypt,El Salvador,Equatorial Guinea,Eritrea,Estonia,Ethiopia,Falkland Islands,Faroe Islands,Fiji,Finland,France,French Guiana,French Polynesia,Gabon,Gambia,Georgia,German Democratic Republic,Germany,Ghana,Gibraltar,Greece,Greenland,Grenada,Guadeloupe,Guam,Guatemala,Guernsey,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Isle of Man,Israel,Italy,Jamaica,Japan,Jersey,Jordan,Kazakhstan,Kenya,Kiribati,Kosovo,Kuwait,Kyrgyzstan,Laos,Latvia,Lebanon,Lesotho,Liberia,Libya,Liechtenstein,Lithuania,Luxembourg,Macao,Macedonia,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,Marshall Islands,Martinique,Mauritania,Mauritius,Mayotte,Mexico,"Micronesia, Federated States of",Moldova,Monaco,Mongolia,Montenegro,Montserrat,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,Netherlands Antilles,New Caledonia,New Zealand,Nicaragua,Niger,Nigeria,Niue,Norfolk Island,North Korea,North Vietnam,Northern Mariana Islands,Norway,Oman,Pakistan,Palau,Palestine,Panama,Papua New Guinea,Paraguay,Peru,Philippines,Pitcairn,Poland,Portugal,Puerto Rico,Qatar,Réunion,Rest of North and Central America L68,Romania,Russia,Rwanda,Saint Barthélemy,Saint Helena,Saint Kitts and Nevis,Saint Lucia,Saint Martin,Saint Pierre and Miquelon,Saint Vincent and the Grenadines,Samoa,San Marino,Sao Tome and Principe,Saudi Arabia,Senegal,Serbia,Serbia and Montenegro,Seychelles,Sierra Leone,Sikkim,Singapore,Sint Maarten,Slovakia,Slovenia,Solomon Islands,Somalia,South Africa,South Korea,South Sudan,South Vietnam,South Yemen,Soviet Union,Spain,Spanish territories in Africa,Sri Lanka,Stateless,Sudan,Suriname,Swaziland,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Territory of New Guinea,Thailand,Timor-Leste,Togo,Tokelau,Tonga,Total,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Turks and Caicos Islands,Tuvalu,Uganda,Ukraine,United Arab Emirates,United Kingdom,United States,United States Minor Outlying Islands,United States Virgin Islands,Unknown,Uruguay,Uzbekistan,Vanuatu,Vatican City State,Venezuela,Vietnam,Wake Island,Wallis and Futuna Islands,Western Sahara,year,Yemen,Zambia,Zimbabwe
2,0,3,0,0,0,0,0,0,0,0,0,6,8,0,0,0,23,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,7,0,0,0,43,0,0,0,0,3,0,0,0,6,0,69,611,0,0,0,7,3,0,0,0,0,3,0,0,0,51,9,0,0,0,0,0,3,185,0,0,9,0,0,0,0,0,0,0,0,3,0,3,0,23,6,22,8,3,0,3,0,14,32,0,10,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,3,0,0,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,67,0,24,0,0,0,0,0,11,12,0,34,23,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,6,0,0,0,0,0,8,226,0,7,0,7,27,0,10,13,0,0,0,145,11,3,0,0,9,0,3,0,0,0,0,2213,3,6,0,0,0,0,6,0,0,116,103,0,0,6,0,0,0,0,3,0,0,0,0,1977,0,0,0
3,0,0,6,0,0,0,0,0,6,0,0,6,24,0,0,0,15,0,0,12,0,0,0,0,3,0,0,0,7,0,0,0,3,0,0,0,0,0,11,3,0,0,0,23,9,0,0,32,0,0,0,0,0,0,0,0,3,0,39,474,0,0,0,10,3,3,0,0,0,3,0,0,0,61,7,0,0,0,6,0,3,186,0,0,17,0,0,0,0,7,0,0,0,3,0,0,0,52,20,42,12,14,0,0,0,15,48,0,9,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,3,0,0,0,0,0,83,0,0,0,0,0,0,0,0,3,0,0,56,0,175,0,0,0,0,0,10,24,0,61,19,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,3,8,257,0,0,0,8,48,0,10,9,3,0,0,155,4,4,0,0,3,0,0,0,0,0,0,2501,10,6,15,0,0,0,6,0,0,134,103,0,0,0,0,0,0,0,0,3,0,0,0,1978,0,0,0
4,0,0,6,0,0,0,0,0,3,0,0,4,17,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,20,0,0,0,0,7,11,0,0,30,0,0,0,0,6,0,3,0,3,0,30,418,0,0,0,7,8,0,0,0,0,3,0,0,0,49,36,0,0,0,4,0,5,187,0,0,12,0,0,0,0,3,0,0,0,0,0,0,0,24,8,54,4,30,3,3,0,9,40,3,7,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,67,0,0,3,0,0,3,0,0,0,0,0,35,0,204,0,0,0,0,0,3,32,0,34,15,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,4,7,169,0,0,0,3,41,0,8,37,0,0,0,119,11,0,0,0,0,0,3,0,3,0,0,2242,7,8,16,0,0,0,6,0,0,165,99,0,0,3,0,0,0,0,0,0,0,0,0,1979,0,0,0
5,0,0,11,0,0,0,0,0,6,0,0,15,21,0,0,0,27,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,20,0,0,0,0,20,15,0,0,41,0,0,0,0,4,0,0,0,0,0,22,350,0,0,0,9,11,0,0,0,0,4,0,0,0,38,51,0,0,0,3,0,6,212,0,0,22,0,0,0,0,24,0,0,0,3,0,0,0,27,14,105,33,22,0,15,0,9,38,3,11,0,3,0,8,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,0,3,0,6,0,0,0,0,0,0,35,0,0,3,0,0,68,0,0,3,3,0,0,0,0,0,0,0,0,0,188,0,0,0,0,0,0,36,0,48,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,3,18,186,0,0,0,3,38,0,14,89,0,0,0,151,21,9,3,0,0,0,3,0,3,0,0,2680,0,11,19,0,0,0,3,0,0,199,126,0,0,37,0,0,0,0,0,14,0,0,0,1980,0,0,0
6,0,0,5,0,0,0,0,0,9,0,0,4,17,0,0,0,11,0,0,14,0,0,0,0,0,0,0,0,7,0,0,0,3,0,0,0,0,0,14,0,0,0,0,16,20,0,0,50,0,3,0,0,6,0,0,0,0,0,8,335,0,0,0,4,8,0,0,0,0,4,0,0,0,59,27,0,0,0,6,0,3,178,3,0,18,0,0,0,0,14,0,0,0,3,0,0,0,24,9,140,56,12,0,3,0,11,34,8,6,0,4,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,33,0,0,0,0,3,42,0,0,6,3,0,0,0,0,10,0,0,0,0,163,0,0,0,0,0,6,35,0,53,16,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,3,0,0,0,0,4,14,176,0,0,0,5,36,0,14,59,0,0,0,138,14,3,0,0,0,0,6,0,0,0,0,2441,3,0,18,0,0,0,3,0,0,172,153,0,0,22,6,0,0,0,0,8,0,0,0,1981,0,0,0
7,0,0,12,0,0,0,0,0,9,0,0,9,16,0,0,0,4,0,0,10,0,0,0,0,8,0,0,0,9,0,0,0,6,0,0,0,0,0,21,0,0,0,0,50,31,0,0,66,0,0,0,0,12,0,0,0,4,0,16,315,0,0,3,3,20,0,0,0,0,11,0,0,0,40,34,0,0,0,0,0,3,170,6,0,17,0,0,0,0,8,0,0,0,0,0,0,0,22,14,172,45,15,0,3,0,10,42,0,14,0,3,0,17,0,0,0,0,0,0,11,0,0,3,0,0,0,0,0,0,0,7,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,90,0,0,0,0,0,68,0,0,3,0,0,0,0,0,4,0,0,0,0,319,0,0,0,0,0,6,74,0,96,43,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,3,0,0,0,0,3,9,258,0,0,0,10,50,0,27,50,0,0,0,165,10,7,0,0,5,0,13,0,0,0,0,3095,7,3,14,0,0,0,5,0,0,270,128,0,0,3,4,0,0,0,3,7,0,0,0,1982,0,0,0
8,0,0,1,0,0,0,0,0,5,0,0,1,3,0,0,0,1,0,0,4,0,0,0,1,4,0,0,0,3,0,0,0,1,0,0,0,0,0,14,2,0,0,0,30,15,0,0,48,0,0,0,0,6,0,0,0,0,0,18,215,0,0,0,3,7,0,0,0,0,4,0,0,0,47,6,0,0,0,4,0,0,63,3,0,4,0,0,0,0,10,0,0,0,3,0,0,0,6,6,82,9,18,1,8,0,4,19,0,5,0,3,0,3,0,0,0,0,0,0,7,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,37,0,0,0,0,0,26,0,0,1,0,0,2,0,0,3,0,0,0,0,158,0,0,0,0,0,2,61,0,47,21,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,1,0,0,0,0,0,0,1,3,328,0,0,0,1,16,0,23,13,0,0,0,106,3,3,0,0,1,0,5,0,0,0,1,1754,2,7,10,0,0,0,2,0,0,61,42,0,0,2,0,0,0,0,0,4,0,0,0,1983,0,0,0
9,0,0,5,0,0,0,0,0,8,0,0,3,11,0,0,0,6,0,0,7,0,0,0,0,3,0,0,0,4,0,0,0,6,0,0,0,3,0,16,8,0,0,0,59,36,0,0,85,0,0,0,0,12,0,0,0,0,0,22,198,0,0,0,3,10,0,0,0,0,22,0,0,0,58,13,0,0,0,4,0,3,106,0,0,9,0,0,0,0,16,0,0,0,3,0,3,0,25,27,173,8,22,3,0,0,23,21,0,9,0,0,0,7,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,13,0,0,0,0,0,0,0,0,145,0,0,0,0,0,43,0,0,0,3,0,3,0,0,3,0,0,0,0,308,0,0,0,0,3,0,177,0,83,21,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,112,0,0,0,3,0,0,0,0,3,13,265,0,0,0,4,19,0,40,32,0,0,0,104,3,3,0,0,3,0,20,0,0,0,0,2798,6,6,61,0,0,0,0,0,3,106,38,0,0,0,3,0,0,0,0,61,0,0,0,1984,0,0,0
10,3,0,3,0,0,0,0,0,7,0,0,8,12,0,0,0,3,0,0,12,0,0,0,0,0,0,0,0,13,0,0,0,11,0,0,0,0,0,9,0,0,0,0,108,20,0,0,78,0,0,0,0,6,0,0,0,0,0,9,261,0,0,0,0,10,0,0,0,0,54,0,0,0,63,12,0,0,0,4,0,6,94,6,0,10,0,0,0,0,17,0,0,0,3,0,3,0,32,13,154,0,21,3,3,0,21,18,0,6,0,3,0,9,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,97,0,0,0,0,0,42,0,0,0,0,0,0,0,0,3,0,0,0,0,254,0,0,0,0,3,8,187,0,94,12,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,3,0,0,0,0,3,17,252,0,0,0,3,24,0,39,22,0,0,0,135,6,5,0,0,0,0,35,0,0,0,0,2851,3,8,117,0,0,0,3,0,0,151,64,0,0,0,6,0,0,0,0,51,0,0,0,1985,0,0,0
11,0,0,3,0,0,0,0,0,6,0,0,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,5,0,0,0,0,0,10,3,0,0,0,33,17,0,0,121,0,0,0,0,3,0,0,0,0,0,10,174,0,0,0,6,7,0,0,0,0,32,0,0,0,57,24,0,0,0,8,0,3,86,0,0,8,0,0,0,0,13,0,0,0,3,0,3,0,12,4,112,3,16,0,6,0,13,22,0,3,0,3,0,6,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,87,0,0,0,0,0,29,0,0,0,0,0,3,0,0,6,0,0,0,0,259,0,0,0,0,0,3,146,0,75,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,0,0,0,0,3,3,230,0,0,0,7,20,0,28,13,0,0,0,128,11,3,0,0,0,0,35,0,0,0,0,2486,10,10,88,0,0,0,3,0,0,104,56,0,0,0,6,0,0,0,0,171,0,0,0,1986,0,0,0
12,0,0,9,0,0,0,0,0,7,0,0,3,7,0,0,0,9,0,0,3,0,0,0,0,3,0,0,0,8,0,0,0,6,0,0,0,0,0,10,6,0,0,0,71,9,0,0,108,0,0,0,0,6,0,0,0,0,0,16,166,0,0,0,3,3,0,0,0,0,21,0,0,0,39,14,0,0,0,3,0,0,44,0,0,11,0,0,0,0,20,0,0,0,0,0,0,0,12,3,102,3,17,0,3,0,9,11,0,3,0,3,0,6,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,3,0,0,0,0,6,0,6,0,0,0,0,0,0,94,0,0,0,0,0,21,0,0,6,0,0,6,0,0,0,0,0,0,0,252,0,0,3,0,3,6,131,0,60,16,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,64,0,0,0,3,0,0,0,0,0,7,160,0,0,0,3,14,0,42,17,3,0,0,99,9,5,0,0,3,0,33,0,0,0,0,2372,6,6,106,0,0,0,0,0,0,76,36,0,0,0,3,0,0,0,0,273,0,0,0,1987,0,0,0
13,0,0,14,0,0,0,0,0,11,0,0,8,13,0,0,0,7,3,0,9,0,0,0,0,6,0,0,0,3,0,0,0,7,0,0,0,3,0,12,16,0,0,0,105,30,0,0,131,0,0,0,0,11,0,3,0,6,0,20,144,0,0,0,5,19,0,0,0,0,38,0,0,0,46,9,0,0,0,12,0,0,58,6,0,10,0,0,0,0,23,0,0,0,3,0,3,0,14,3,141,0,9,8,3,0,17,15,0,6,0,3,0,6,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,111,0,0,3,0,0,33,0,0,3,0,0,3,0,0,3,0,0,0,0,428,0,0,0,0,3,10,203,0,105,12,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,6,0,0,0,0,0,10,233,0,0,0,8,16,0,19,8,0,0,0,75,11,3,3,0,0,0,31,0,0,0,0,3364,6,11,281,0,0,0,0,0,0,65,39,0,0,0,8,0,0,0,0,457,0,0,0,1988,0,3,0
14,0,0,13,0,0,0,0,0,14,0,0,6,17,0,0,0,9,0,0,6,0,0,0,0,3,0,0,6,12,0,0,0,18,0,0,0,3,0,3,19,0,0,0,127,51,0,0,210,0,0,0,0,18,0,0,0,6,0,44,200,0,0,0,16,3,0,0,0,0,49,0,0,0,34,13,0,0,0,8,0,3,64,0,0,14,0,0,0,0,18,0,0,0,0,0,3,0,24,12,131,3,22,3,0,0,21,13,3,0,0,9,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,0,0,4,3,3,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,124,0,0,6,0,3,34,0,0,0,3,0,6,0,0,6,0,0,0,0,582,0,0,0,0,3,21,219,0,332,24,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,0,9,0,3,0,0,0,0,12,6,148,0,0,0,6,11,0,31,16,3,0,0,117,9,3,3,0,0,0,33,0,0,0,0,4622,12,5,280,0,0,0,3,0,0,100,54,0,0,0,8,0,0,0,0,940,0,0,0,1989,0,0,0
15,0,0,10,0,0,0,0,0,9,0,0,3,6,0,0,0,12,0,0,0,0,0,0,0,6,0,0,0,12,0,0,0,13,0,0,0,12,0,9,6,0,0,0,106,48,0,0,200,0,7,0,0,3,0,0,0,3,0,16,156,0,0,6,14,6,0,0,0,0,49,0,0,0,38,14,0,0,0,13,0,3,41,6,0,11,0,0,0,0,6,0,0,0,7,0,3,0,9,12,149,3,14,3,0,0,17,6,3,3,0,0,0,9,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,128,0,0,0,0,0,37,0,0,0,3,0,3,0,0,3,0,0,0,0,899,0,0,3,0,0,14,294,0,264,15,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,111,0,3,0,6,0,0,0,0,3,10,138,0,0,0,13,13,0,49,10,0,0,0,72,3,0,0,0,3,0,58,0,0,0,0,4757,10,13,304,0,0,0,0,0,0,96,33,0,0,0,6,0,0,0,0,1039,0,0,0,1990,0,6,0
16,0,0,22,0,0,0,0,0,6,0,0,0,9,0,0,0,6,0,0,6,0,0,0,0,12,0,0,0,20,0,0,0,18,0,0,0,12,0,9,6,0,0,0,82,76,0,0,271,0,0,0,0,8,0,0,0,0,0,9,108,0,0,0,7,10,0,0,0,0,62,0,0,0,31,9,0,0,0,17,0,0,40,25,0,20,0,0,0,0,9,0,0,0,3,0,0,0,19,7,166,3,39,10,3,0,7,4,0,6,0,9,0,3,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,6,0,0,0,0,0,0,280,0,0,3,0,0,25,0,0,3,0,0,6,0,0,4,0,0,0,0,778,0,0,0,0,3,24,235,0,234,13,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,3,0,3,0,0,0,0,7,5,95,0,0,0,9,8,0,51,11,0,0,0,103,0,7,0,0,0,0,32,0,0,0,0,5055,3,20,474,0,0,0,0,0,0,93,49,0,0,0,11,0,0,0,0,1082,0,0,0,1991,0,3,0
17,3,0,23,0,0,0,0,0,6,0,0,6,6,0,0,0,13,0,0,6,0,0,0,3,0,0,0,0,47,0,0,0,26,0,0,0,0,0,6,3,0,0,0,81,95,0,0,223,0,6,0,0,3,0,3,0,0,0,9,108,0,0,3,14,9,6,0,0,0,56,0,0,0,25,11,0,0,0,11,0,0,46,22,0,8,0,0,0,0,6,0,0,0,3,0,0,0,13,11,220,0,72,13,0,0,5,3,0,3,0,6,0,8,0,0,0,0,0,0,17,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,6,0,3,0,0,0,0,0,0,299,0,0,0,0,0,21,0,0,3,0,0,3,0,0,9,0,0,0,0,1054,0,0,0,0,0,15,298,0,215,6,0,0,0,0,14,3,0,0,0,0,0,0,0,0,0,0,0,0,6,0,201,0,0,0,0,0,0,0,0,9,6,107,0,0,0,5,12,0,39,9,0,0,0,108,10,7,0,0,3,0,30,0,0,0,0,5132,3,25,238,0,0,0,3,0,0,107,44,0,0,0,0,0,0,0,0,931,0,0,0,1992,0,0,3
18,7,0,39,0,0,0,0,0,9,0,0,6,9,0,0,0,25,0,0,0,0,3,0,0,15,0,0,0,47,0,0,0,27,3,0,6,13,0,3,9,0,0,0,117,149,0,0,216,0,0,0,0,3,0,0,0,0,0,6,119,0,0,0,23,8,3,0,0,0,107,0,0,0,46,16,0,0,0,19,0,0,56,28,0,7,0,0,0,0,3,0,0,0,0,0,3,0,17,22,242,0,317,37,0,0,16,16,0,0,0,3,0,12,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,10,0,3,0,0,0,0,0,3,3,0,6,0,0,0,0,0,0,275,0,0,6,0,0,30,0,0,0,6,0,14,0,0,7,0,0,0,0,664,0,0,0,0,0,7,213,0,265,14,0,0,0,0,10,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,274,0,0,0,3,0,0,0,0,26,15,105,0,0,0,6,6,0,55,21,6,0,0,153,3,3,3,0,13,0,62,0,0,0,0,5538,10,30,393,0,0,0,6,0,0,106,67,0,0,0,6,0,0,0,3,746,0,0,0,1993,0,3,0
19,38,6,52,0,0,0,0,0,0,0,0,6,11,0,0,0,27,0,0,3,0,0,0,0,13,0,0,3,53,0,0,0,41,0,0,4,33,0,15,6,0,0,0,310,148,0,0,204,0,0,0,0,0,0,0,0,4,0,14,187,0,0,11,15,5,3,0,0,0,160,0,0,0,44,11,0,0,0,20,0,0,59,99,0,9,0,0,0,0,6,0,9,0,3,0,12,0,19,23,251,6,1287,150,3,0,25,14,3,3,0,3,0,17,0,0,0,0,3,0,79,0,0,3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,3,0,0,0,0,0,0,257,0,0,0,0,0,27,0,0,4,0,0,37,0,0,0,0,0,0,0,616,0,0,0,0,3,4,243,0,275,22,0,0,0,0,27,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,656,3,9,0,6,0,0,0,0,117,7,135,0,0,0,13,9,0,699,43,4,0,0,150,4,27,0,0,12,0,76,0,7,0,0,8778,14,36,752,0,0,0,8,0,0,136,56,0,0,0,12,0,0,0,3,710,0,0,0,1994,0,5,0
20,45,0,51,0,0,3,0,0,3,0,0,6,9,0,0,0,35,0,0,0,0,0,0,0,17,0,0,3,46,0,0,0,49,3,0,6,9,0,11,12,0,0,0,923,235,0,0,143,0,27,3,0,0,6,0,0,3,3,13,102,0,3,7,20,3,17,0,3,3,445,0,0,0,33,10,0,0,0,36,0,0,45,122,0,7,0,0,0,0,12,0,0,3,3,0,6,0,33,19,346,0,1419,193,0,0,31,9,3,0,0,3,0,48,0,0,0,0,0,0,119,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,7,0,6,0,0,0,0,0,0,248,3,3,3,0,0,30,0,0,0,0,0,58,0,0,0,0,0,0,0,997,0,0,0,0,0,8,343,0,374,18,0,0,0,0,47,12,0,0,0,0,0,0,0,0,0,0,0,0,3,0,754,0,8,0,0,0,0,0,0,581,7,120,0,0,0,43,14,0,1212,70,0,0,0,130,0,45,9,0,17,0,63,0,9,0,0,11778,14,30,793,0,0,0,18,0,0,110,45,0,0,6,4,0,0,0,3,727,0,0,0,1995,0,6,3
